Variable Name,Variable Type,Variable Range
X_SUSS_SIH467_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH584_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH595_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH606_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH617_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH628_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH645_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH661_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
X_SUSS_SIH672_Delay_TriggerIn@"USS_SIH.c",boolean,1.0..1.0
SUSS_SOH2_ROWD@"USS_SOH.c",boolean,0.0..0.0
SUSS_SOH1_SignalOutputHandlerSOH_FirstRun@"USS_SOH.c",boolean,1.0..1.0
